feature_set,algorithm,rmse,folds

basic-no-stats,ConstantPredictor_Mean,1.1256854432607069,[1.1223648388141219 1.1233405630640247 1.1259988194515347 1.1260500000693798 1.130672994904473]

basic-no-stats,SciKit_LinearRegressor,1.0650201827868684,[1.0609060767386096 1.0617151518321648 1.0684379655883915 1.0685656184357142 1.0654761013394607]
basic-with-stats,SciKit_LinearRegressor,0.9558991270755313,[0.9521512604395495 0.957471602562927 0.9611391128007845 0.9541803597174943 0.9545532998569011]
feature-expansion-no-stats,SciKit_LinearRegressor,1.0614743637357766,[1.0564276577090441 1.061551522544763 1.0635011386619182 1.0630895137310497 1.0628019860321074]
feature-expansion-with-stats,SciKit_LinearRegressor,0.9539741594102346,[0.9495765471147292 0.9541821054416962 0.9580312436133637 0.9534726124973659 0.9546082883840182]
stripped-no-stats,SciKit_LinearRegressor,1.1053525004934208,[1.103566290290526 1.1038341229131405 1.1053331929038364 1.105179757964948 1.1088491383946528]
stripped-with-stats,SciKit_LinearRegressor,0.956994085870976,[0.9527243263357724 0.9580875285233764 0.96284212610806 0.9553746482472794 0.9559418001403921]

stripped-no-stats,SciKit_KNeighborsRegressor,1.0779785249886853,[1.0763217223169905 1.0770669031469657 1.0769674948255572 1.0796854060936858 1.0798510985602268]
stripped-with-stats,SciKit_KNeighborsRegressor,0.9592114385877041,[0.9527746479166054 0.9601368403103382 0.9657673977192002 0.9571001143919905 0.960278192600386]
basic-no-stats,SciKit_KNeighborsRegressor,1.0314518566276418,[1.029919361437795 1.028580626926045 1.0346805107592212 1.0370480568061016 1.0270307272090458]
basic-with-stats,SciKit_KNeighborsRegressor,0.9592187567192161,[0.9527705193935756 0.9601698752289508 0.965794217326141 0.9570786897461628 0.9602804819012501]
feature-expansion-no-stats,SciKit_KNeighborsRegressor,1.0317239749686273,[1.0272974792173415 1.0329088402992541 1.0331727327232454 1.0315263475558878 1.0337144750474083]
feature-expansion-with-stats,SciKit_KNeighborsRegressor,0.9575865441638015,[0.9521868297645149 0.9593761910993057 0.9640316983436695 0.9531136798836976 0.95922432172782]

stripped-with-stats,SciKit_RandomForestRegressor,0.9475168982532749,[0.9421883735955346 0.9504259635944806 0.9521408329075356 0.9458476394845874 0.946981681684236]
basic-with-stats,SciKit_RandomForestRegressor,0.9357748979868763,[0.9313412547334623 0.938599292993377 0.9408832605848322 0.9335391653663586 0.9345115162563515]
feature-expansion-with-stats,SciKit_RandomForestRegressor,0.9341896075932918,[0.9320386570114018 0.9367113137173876 0.9363384895256016 0.9311411214638051 0.934718456248263]
basic-no-stats,SciKit_RandomForestRegressor,0.9751349258978113,[0.9723275982876568 0.9754366776151316 0.9775550863312665 0.9780795803090934 0.9722756869459077]
stripped-no-stats,SciKit_RandomForestRegressor,1.0385765988811773,[1.034168645014847 1.0414898385111762 1.0380519317981445 1.0420968819841943 1.0370756970975248]
feature-expansion-no-stats,SciKit_RandomForestRegressor,0.961500359695461,[0.9520776833204218 0.9645617281255339 0.9658250261348288 0.9605960195842915 0.9644413413122289]

basic-no-stats,SciKit_HistGradientBoostingRegressor,0.9628673529870797,[0.9670554685456859 0.9623373779213126 0.9695189956509305 0.9577943991881966 0.9576305236292725]
basic-with-stats,SciKit_HistGradientBoostingRegressor,0.9395541159416767,[0.9365022329451446 0.9407641373296899 0.9460055318464267 0.9336695732610197 0.9408291043261024]
feature-expansion-no-stats,SciKit_HistGradientBoostingRegressor,0.9529972916131539,[0.9398195975395325 0.9475810219667098 0.9749498281836747 0.9525567042145254 0.9500793061613277]
feature-expansion-with-stats,SciKit_HistGradientBoostingRegressor,0.9395027015454266,[0.9356233748352074 0.9411675877273203 0.9432919955201657 0.937346790274857 0.9400837593695827]
stripped-no-stats,SciKit_HistGradientBoostingRegressor,1.047773380799894,[1.0376646207542544 1.0456225550822957 1.0571886210044916 1.0524154216586958 1.045975685499733]
stripped-with-stats,SciKit_HistGradientBoostingRegressor,0.9462799910211646,[0.9421234057885725 0.94841696875897 0.9525020959163154 0.9415045538217214 0.9468529308202435]

basic-no-stats,XGBoostRegressor,0.9431215338047313,[0.9391793040458764 0.9434212231786713 0.9466868156299187 0.9435448211557531 0.9427755050134365]
basic-with-stats,XGBoostRegressor,0.9298908308022794,[0.9261212860394549 0.9326769177603457 0.9352283551029843 0.9273760134705471 0.9280515816380646]
feature-expansion-no-stats,XGBoostRegressor,0.9372265481938712,[0.9300272089146019 0.9359673405573373 0.9426200037969077 0.9386218516521403 0.9388963360483681]
feature-expansion-with-stats,XGBoostRegressor,0.9269833394783309,[0.9258714718091142 0.9261025342293483 0.93399919544146 0.9228125068109274 0.9261309891008045]
stripped-no-stats,XGBoostRegressor,0.97530738946857,[0.9732009673217898 0.977614807188222 0.9767466670278019 0.9731187899835919 0.9758557158214446]
stripped-with-stats,XGBoostRegressor,0.9469689157064594,[0.9431132653552919 0.9485709241455031 0.9553566075091645 0.9443559414646848 0.9434478400576523]

basic-no-stats,Surprise_KNNBaseline,0.9307552701291979,[0.9263848886327642 0.9322175966356403 0.9368890740533593 0.9277919191225434 0.9304928722016822]
basic-no-stats,Surprise_SingularValueDecompositionAlgorithm,0.9367278323646617,[0.9297477323748594 0.93918790514958 0.9425233819377907 0.9344417766957164 0.9377383656653626]
basic-no-stats,Surprise_SVDpp,0.9207583991785736,[0.9162999096285173 0.9229304949397452 0.9269343061439026 0.9158789426593109 0.9217483425213915]

basic-no-stats,lenskit_ItemItem,0.9168152065681096,[0.913837115355827 0.9179059014455411 0.9203501329389544 0.9161253319308635 0.9158575511693612]
basic-no-stats,lenskit_UserUser,0.9401534915532188,[0.9333430577005468 0.9422137378903269 0.9452796704138767 0.9388259656464419 0.9411050261149024]
basic-no-stats,lenskit_ALSBiasedMF,0.919641441684646,[0.915475713640772 0.919408971934806 0.9233731986309242 0.9194666870653219 0.9204826371514061]

stripped-with-stats,AutoSKLearn_AutoSklearnRegressor,0.941283431353472,[0.9358184366910651 0.9428031139187001 0.9483125498940123 0.9376817720314335 0.9418012842321489]
basic-with-stats,AutoSKLearn_AutoSklearnRegressor,0.9260858081658213,[0.922364900395381 0.9293952361491875 0.9317266945550889 0.922458438378208 0.9244837713512414]
feature-expansion-with-stats,AutoSKLearn_AutoSklearnRegressor,0.9218161999864556,[0.9208661145967934 0.9213903841143849 0.9276226458248739 0.9189943991988703 0.9202074561973554]
basic-no-stats,AutoSKLearn_AutoSklearnRegressor,0.9325170254984352,[0.930803459416222 0.9327001114152631 0.9373046409174808 0.9338780353713506 0.9278988803718592]
stripped-no-stats,AutoSKLearn_AutoSklearnRegressor,0.9840686114700748,[0.9830820774016149 0.9759812752915762 0.984477739084062 0.998341035889577 0.9784609296835444]
feature-expansion-no-stats,AutoSKLearn_AutoSklearnRegressor,0.9306042113619009,[0.9240440837089607 0.9326558352116207 0.9384971047414717 0.9277549296693939 0.9300691034780577]

stripped-with-stats,H2O_AutoML,0.9367359444184619,[0.9332497825010537 0.9383707245050393 0.9425357718436634 0.9331821802953837 0.9363412629471685]
basic-with-stats,H2O_AutoML,0.9181952827884643,[0.9143018447893279 0.9201446274337013 0.9240711485468958 0.9145873576583277 0.9178714355140695]
feature-expansion-with-stats,H2O_AutoML,0.9146223578516841,[0.913711411250914 0.9144956482996784 0.919290615886933 0.9101467890880285 0.9154673247328663]
basic-no-stats,H2O_AutoML,0.9167802953548849,[0.9109723007120472 0.918480146250108 0.9233108651018958 0.9172282949807952 0.9139098697295787]
stripped-no-stats,H2O_AutoML,0.9399390653508656,[0.9374672521933806 0.9409190244405324 0.9435149979362468 0.9370823117282377 0.94071174045593]
feature-expansion-no-stats,H2O_AutoML,0.916287763152057,[0.9097412961421909 0.9153511679717671 0.923565337765462 0.9168883313067636 0.9158926825741012]

stripped-with-stats,FLAML_Regressor,0.9381452589668466,[0.9355917790348597 0.937982377432943 0.9452621618440131 0.9340434566333966 0.9378465198890205]
basic-with-stats,FLAML_Regressor,0.9151264679526081,[0.9075240002319278 0.9204063767733711 0.9239551771388852 0.913138922693304 0.9106078629255523]
feature-expansion-with-stats,FLAML_Regressor,0.9129123034376757,[0.9098863554424561 0.9139289157822807 0.9174560100468051 0.9101310444357588 0.913159191481078]
basic-no-stats,FLAML_Regressor,0.909968046464682,[0.904978059482961 0.9107479864669825 0.9160091592866733 0.9103460548598096 0.9077589722269841]
stripped-no-stats,FLAML_Regressor,0.9410786163290051,[0.9354563346989864 0.9430254253637198 0.9463211783134095 0.938580253853595 0.9420098894153148]
feature-expansion-no-stats,FLAML_Regressor,0.9095754872422891,[0.902029940325959 0.9057997691022412 0.9157742049110356 0.9144823598277645 0.9097911620444455]

basic-no-stats,Librecommender_SVDpp,0.9132270123865446,[0.909901089920788 0.9144677479373304 0.9197778464235297 0.9079029433004269 0.9140854343506482]

stripped-no-stats,Librecommender_WideDeep,0.91906764352815,[0.9121551991556289 0.9176873245559297 0.928830660679228 0.9195581124659952 0.9171069207839678]
stripped-with-stats,Librecommender_WideDeep,0.9140779386310545,[0.9077584715019759 0.9106431287160784 0.9214508125793865 0.9164950278512493 0.9140422525065827]
basic-no-stats,Librecommender_WideDeep,0.9089875056510394,[0.9008762129214861 0.9042869316737641 0.916653292946928 0.9124119710400969 0.9107091196729222]
basic-with-stats,Librecommender_WideDeep,0.9103377800502985,[0.9000945847944591 0.9032446501001111 0.921893640411656 0.9177938794967104 0.9086621454485562]
feature-expansion-no-stats,Librecommender_WideDeep,0.9092658315493581,[0.9117173393192548 0.9077736283955392 0.9111028691512186 0.901494882188882 0.9142404386918962]
feature-expansion-with-stats,Librecommender_WideDeep,0.9128123749876507,[0.912300590414589 0.9174351183334477 0.9207449177758639 0.906128281453837 0.9074529669605155]

stripped-no-stats,Librecommender_DIN,0.9344776082222571,[0.9322723720157997 0.9282171168097929 0.946030848764863 0.9321610957655344 0.9337066077552952]
stripped-with-stats,Librecommender_DIN,0.9329489332236687,[0.9263421451492639 0.9282699352642543 0.9407278840133467 0.9314408883272969 0.9379638133641817]
basic-no-stats,Librecommender_DIN,0.9302905443797762,[0.9174661162231746 0.9314312099734113 0.940183525731166 0.9282321305293868 0.9341397394417421]
basic-with-stats,Librecommender_DIN,0.9266177076804507,[0.9133273981692845 0.9282480837641445 0.9321112442150383 0.9272281852932525 0.9321736269605336]
feature-expansion-no-stats,Librecommender_DIN,0.9225194853556944,[0.9217162142564814 0.9243238205680596 0.9247726412345962 0.9161468580497067 0.9256378926696283]
feature-expansion-with-stats,Librecommender_DIN,0.9252977514263971,[0.9297814896492754 0.9282124638719633 0.9274140915082905 0.9111281606089024 0.9299525514935537]

basic-no-stats,myfm_bayesian_factorization_machine,0.8994860089002079,[0.8930735619337816 0.9030436872536077 0.903398664921977 0.9002496319392805 0.8976644984523929]
basic-with-stats,myfm_bayesian_factorization_machine,0.8873615735977707,[0.8832609743690876 0.887064581171436 0.8954878462138963 0.8853438730748354 0.8856505931595977]
feature-expansion-no-stats,myfm_bayesian_factorization_machine,0.8877104237902158,[0.8825816851646109 0.8867939308355327 0.8926570069894426 0.885629031815829 0.890890464145664]
feature-expansion-with-stats,myfm_bayesian_factorization_machine,0.8849043681640119,[0.8809890336733597 0.886250277755421 0.8895746632850762 0.8818542988606908 0.8858535672455117]
stripped-no-stats,myfm_bayesian_factorization_machine,0.8983187947507169,[0.894128265082342 0.8988125194465522 0.9043843371894333 0.8958325207944265 0.8984363312408308]
stripped-with-stats,myfm_bayesian_factorization_machine,0.9015313387268501,[0.8985679372812769 0.901878222506993 0.9073435406338787 0.9003924145822703 0.8994745786298309]

